#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=14828, tid=18388
#
# JRE version: OpenJDK Runtime Environment Microsoft-13053607 (25.0.2+10) (build 25.0.2+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13053607 (25.0.2+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int x = 2


Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sun Mar 29 17:40:34 2026 W. Europe Summer Time elapsed time: 8.799042 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ff23d16a0):  JavaThread "main"             [_thread_in_vm, id=18388, stack(0x00000019d6f00000,0x00000019d7000000) (1024K)]

Stack: [0x00000019d6f00000,0x00000019d7000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7b0319]  (no source info available)
V  [jvm.dll+0x77da3d]  (no source info available)
V  [jvm.dll+0x9fe713]  (no source info available)
V  [jvm.dll+0xa00cec]  (no source info available)
V  [jvm.dll+0xa013e3]  (no source info available)
V  [jvm.dll+0x304986]  (no source info available)
V  [jvm.dll+0x9fb61f]  (no source info available)
V  [jvm.dll+0x7486f4]  (no source info available)
V  [jvm.dll+0x260577]  (no source info available)
V  [jvm.dll+0x26033e]  (no source info available)
V  [jvm.dll+0x74b116]  (no source info available)
V  [jvm.dll+0x74add7]  (no source info available)
V  [jvm.dll+0x2a2322]  (no source info available)
V  [jvm.dll+0x74911e]  (no source info available)
V  [jvm.dll+0x2e8850]  (no source info available)
V  [jvm.dll+0x755796]  (no source info available)
V  [jvm.dll+0x291233]  (no source info available)
V  [jvm.dll+0x2916f5]  (no source info available)
V  [jvm.dll+0x292098]  (no source info available)
V  [jvm.dll+0x287c16]  (no source info available)
V  [jvm.dll+0x6738f1]  (no source info available)
V  [jvm.dll+0x96e205]  (no source info available)
V  [jvm.dll+0x523ad1]  (no source info available)
V  [jvm.dll+0x529b35]  (no source info available)
C  [java.dll+0x17f2]  (no source info available)
C  0x0000016f8753d193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@25.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@25.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+30 java.base@25.0.2
J 178 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@25.0.2 (143 bytes) @ 0x0000016f800266cc [0x0000016f80025c00+0x0000000000000acc]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@25.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@25.0.2
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.fasterxml.jackson.databind.ObjectMapper.<clinit>()V+19
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.example.minilang.Compiler.<clinit>()V+0
v  ~StubRoutines::call_stub 0x0000016f875312ed
Lock stack of current Java thread (top to bottom):
LockStack[1]: java.lang.Object 
{0x00000000c5844640} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):
LockStack[0]: [I 
{0x00000000c5837528} - klass: {type array int} - flags: is_cloneable_fast 

 - length: 0

native method entry point (kind = native)  [0x0000016f8753cdc0, 0x0000016f8753d8b8]  2808 bytes
[MachCode]
  0x0000016f8753cdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
Event: 8.316 Thread 0x0000016ff23d16a0 DEOPT PACKING pc=0x0000016f87ac54f8 sp=0x00000019d6ffd470
Event: 8.316 Thread 0x0000016ff23d16a0 DEOPT UNPACKING pc=0x0000016f875b9102 sp=0x00000019d6ffd3a0 mode 2
Event: 8.317 Thread 0x0000016ff23d16a0 DEOPT PACKING pc=0x0000016f8000b3f0 sp=0x00000019d6ffd620
Event: 8.317 Thread 0x0000016ff23d16a0 DEOPT UNPACKING pc=0x0000016f87581702 sp=0x00000019d6ffca58 mode 0
Event: 8.324 Thread 0x0000016ff23d16a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016f87ac9ef4 relative=0x0000000000000074
Event: 8.324 Thread 0x0000016ff23d16a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016f87ac9ef4 method=jdk.internal.misc.Unsafe.convEndian(ZI)I @ 4 c2
Event: 8.324 Thread 0x0000016ff23d16a0 DEOPT PACKING pc=0x0000016f87ac9ef4 sp=0x00000019d6ffde50
Event: 8.324 Thread 0x0000016ff23d16a0 DEOPT UNPACKING pc=0x0000016f875b9102 sp=0x00000019d6ffdd80 mode 2

Classes loaded (20 events):
Event: 7.602 Loading class java/lang/UnsupportedOperationException
Event: 7.636 Loading class java/lang/UnsupportedOperationException done
Event: 7.667 Loading class java/io/InvalidObjectException
Event: 7.687 Loading class java/io/ObjectStreamException
Event: 7.714 Loading class java/io/ObjectStreamException done
Event: 7.714 Loading class java/io/InvalidObjectException done
Event: 8.053 Loading class java/util/NoSuchElementException
Event: 8.053 Loading class java/util/NoSuchElementException done
Event: 8.065 Loading class java/util/concurrent/ConcurrentLinkedQueue
Event: 8.068 Loading class java/util/AbstractQueue
Event: 8.070 Loading class java/util/AbstractQueue done
Event: 8.070 Loading class java/util/concurrent/ConcurrentLinkedQueue done
Event: 8.070 Loading class java/util/concurrent/ConcurrentLinkedQueue$Node
Event: 8.070 Loading class java/util/concurrent/ConcurrentLinkedQueue$Node done
Event: 8.073 Loading class java/util/concurrent/atomic/AtomicReference
Event: 8.073 Loading class java/util/concurrent/atomic/AtomicReference done
Event: 8.079 Loading class java/util/concurrent/atomic/AtomicLongArray
Event: 8.099 Loading class java/util/concurrent/atomic/AtomicLongArray done
Event: 8.112 Loading class java/lang/invoke/VarHandleLongs$Array
Event: 8.113 Loading class java/lang/invoke/VarHandleLongs$Array done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (0 events):
No events

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (11 events):
Event: 3.439 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff23d16a0
Event: 4.270 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff478de40
Event: 4.270 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff478fce0
Event: 4.270 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff4790a20
Event: 4.270 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff47915e0
Event: 4.271 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff47921a0
Event: 4.271 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff4792d60
Event: 4.271 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff4793c50
Event: 4.579 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ff47a8e00
Event: 5.090 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ffea328d0
Event: 5.091 Thread 0x0000016ff23d16a0 Thread added: 0x0000016ffea374b0


Dynamic libraries:
0x00007ff6f9120000 - 0x00007ff6f912e000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\java.exe
0x00007ff8f2e90000 - 0x00007ff8f3088000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f15b0000 - 0x00007ff8f1672000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f09a0000 - 0x00007ff8f0c97000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0d50000 - 0x00007ff8f0e50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8de910000 - 0x00007ff8de92e000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\VCRUNTIME140.dll
0x00007ff8e21c0000 - 0x00007ff8e21d7000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\jli.dll
0x00007ff8f10f0000 - 0x00007ff8f128d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f0510000 - 0x00007ff8f0532000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f14c0000 - 0x00007ff8f14eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e0bd0000 - 0x00007ff8e0e6b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6\COMCTL32.dll
0x00007ff8f0ea0000 - 0x00007ff8f0f3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f0880000 - 0x00007ff8f099a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f07e0000 - 0x00007ff8f087d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8f2630000 - 0x00007ff8f265f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8e8c60000 - 0x00007ff8e8c6c000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\vcruntime140_1.dll
0x00007ff8b8360000 - 0x00007ff8b83e9000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\msvcp140.dll
0x00007ff8b1400000 - 0x00007ff8b232f000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\server\jvm.dll
0x00007ff8f2d90000 - 0x00007ff8f2e41000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f1680000 - 0x00007ff8f171f000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f2660000 - 0x00007ff8f2786000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f0540000 - 0x00007ff8f0567000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8f1290000 - 0x00007ff8f12fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f0370000 - 0x00007ff8f03bb000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8e0f00000 - 0x00007ff8e0f27000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e0f90000 - 0x00007ff8e0f9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f0350000 - 0x00007ff8f0362000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8eecf0000 - 0x00007ff8eed02000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8e22d0000 - 0x00007ff8e22da000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\jimage.dll
0x00007ff8e0fd0000 - 0x00007ff8e11d1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8df700000 - 0x00007ff8df734000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f05f0000 - 0x00007ff8f0672000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8d5e60000 - 0x00007ff8d5e7f000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\java.dll
0x00007ff8f0f40000 - 0x00007ff8f106b000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8f1730000 - 0x00007ff8f1a83000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f1bd0000 - 0x00007ff8f2341000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ee490000 - 0x00007ff8eec36000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8efe70000 - 0x00007ff8efe9b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8f2500000 - 0x00007ff8f25cd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8f1500000 - 0x00007ff8f15ad000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f1070000 - 0x00007ff8f10cb000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f0440000 - 0x00007ff8f0464000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8d5660000 - 0x00007ff8d5672000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\net.dll
0x00007ff8efb80000 - 0x00007ff8efbea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8d4b50000 - 0x00007ff8d4b66000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\nio.dll
0x00007ff8d5a60000 - 0x00007ff8d5a77000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\zip.dll

JVMTI agents: none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6;C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\server

VM Arguments:
java_command: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int x = 2

java_class_path (initial): c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 1042284544                                {product} {ergonomic}
   size_t MaxNewSize                               = 624951296                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832704                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122945536                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122880000                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1042284544                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
IMPLEMENTOR="Microsoft" 
IMPLEMENTOR_VERSION="Microsoft-13053607" 
JAVA_RUNTIME_VERSION="25.0.2+10-LTS" 
JAVA_VERSION="25.0.2" 
JAVA_VERSION_DATE="2026-01-20" 
LIBC="default" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.cryptoki jdk.crypto.ec jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.internal.vm.ci jdk.graal.compiler jdk.graal.compiler.management jdk.hotspot.agent jdk.httpserver jdk.incubator.vector jdk.internal.le jdk.internal.md jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jpackage jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:8d8ffc5eb201" 

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\
PATH=C:\Users\DanielCole\AppData\Local\Programs\Microsoft VS Code;C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\DanielCole\Documents\Maven\apache-maven-3.9.5\bin;C:\Program Files\Git\mingw64\bin;C:\Users\DanielCole\mingw64\bin;C:\msys64\ucrt64\bin;C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin;C:\Users\DanielCole\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\DanielCole\AppData\Local\Programs\Python\Python312\;C:\Users\DanielCole\scoop\apps\nodejs\current\bin;C:\Users\DanielCole\scoop\apps\nodejs\current;C:\Users\DanielCole\scoop\shims;C:\Users\DanielCole\Documents\Python\Scripts\;C:\Users\DanielCole\Documents\Python\;C:\Users\DanielCole\AppData\Local\Microsoft\WindowsApps;C:\texlive\2017\bin\win32;C:\Users\DanielCole\AppData\Local\Programs\Microsoft VS Code\bin;C:\ghcup\bin;C:\Users\DanielCole\AppData\Local\Programs\oh-my-posh\bin;C:\Users\DanielCole\Documents\Maven\apache-maven-3.9.5\bin;C:\Users\DanielCole\Documents\JavaFX\javafx-sdk-21.0.1\bin;C:\Users\DanielCole\.dotnet\tools;C:\Users\DanielCole\mingw64\bin;C:\msys64\ucrt64\bin;C:\Users\DanielCole\AppData\roaming\python\python312\site-packages;\\wsl.localhost\Ubuntu\home\cassilda\trainspotting\tsim-0.84\world\bin;C:\Program Files\Erlang OTP\bin;C:\Users\DanielCole\AppData\Local\Programs\Ollama;C:\Users\DanielCole\AppData\Local\Microsoft\WinGet\Packages\ezwinports.make_Microsoft.Winget.Source_8wekyb3d8bbwe\bin;C:\Program Files\PostgreSQL\18\bin;C:\cabal\bin\;C:\Users\DanielCole\AppData\Local\Microsoft\WinGet\Packages\JesseDuffield.lazygit_Microsoft.Winget.Source_8wekyb3d8bbwe;
USERNAME=DaniellCole
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel
TMP=C:\Users\DANIEL~1\AppData\Local\Temp
TEMP=C:\Users\DANIEL~1\AppData\Local\Temp




Compilation memory statistics disabled.

Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
OS uptime: 1 days 3:16 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, f16c
Processor Information for the first 4 processors :
  Max Mhz: 2712, Current Mhz: 2511, Mhz Limit: 2495

Memory: 4k page, system-wide physical 3973M (151M free)
TotalPageFile size 16145M (AvailPageFile size 3391M)
current process WorkingSet (physical memory assigned to process): 12M, peak: 43M
current process commit charge ("private bytes"): 140M, peak: 140M

vm_info: OpenJDK 64-Bit Server VM (25.0.2+10-LTS) for windows-amd64 JRE (25.0.2+10-LTS), built on 2026-01-07T20:19:54Z with MS VC++ 17.14 (VS2022)

END.
